star,promotion,welfare,worklife,culture,ceo,merit,disadvantage
2,4,3,1,2,1,일 자체에 본인 성격이 잘 맞으면 꽤나 재밌게 생활할 수 있음. 대기업 치고 잘 하고 상황 맞으면 승진은 꽤나 빠르게 할 수 있음.,상황에 따라 퇴근시간에는 기약이 없음. 기본적으로 출퇴근 시간이 늦음. 따라서 밤 늦게 끝나는 경우가 많음. 기껏 열심히 해도 실무관여 안하던 아무것도 모르는 팀장급이 비위 안맞추면 그냥 나가리 됨.
5,1,4,4,5,2,크고 복지좋고 노조가 힘이된다. 삼부제근무로 야간이빡세다.,"전기전자로 뽑았으면 직무에 맞는업무를 맡기고 교육시켜야지
이년째 오피로 삼교대뛰고있다. 내동기들도 마찬가지고 의욕이안생긴다. 다들 사회에서 한경력씩하고 어느정도 전문지식도 기능도 있는데 이놈의 오피생활하면서 다잊어먹고있는중"
5,3,5,4,4,5,"자유로운 흡연, 높은 연봉과 복지, 샌드위치 휴일, 고졸채용의 경우 군대 전역후 복직","비흡연자의경우 간접흡연 위험, 아직까지는 딱히없는거 같다."
5,3,4,4,3,3,KT&G가 칼퇴근의 약자라는 말이 있듯이 Work and Life Balance부분에서 아주 큰 강점을 가지고 있다 생각한다.,인턴 근무를 하며 직원을 지원하였는데 일에 대한 전문성을 갖기 힘들어 보인다.
3,2,5,5,4,5,"노력해가는 모습이 보임
문화도 생활도 업무도 많이 바뀌려고 말은많이함",본사는 야근....... 없는곳도 있지만 심한곳은 심함
3,3,2,3,4,3,젊은 사람들이랑 함께 업무를 해서 눈치안보이고 분위기는 수평적이다 다만 잡일이 너무 많고 일을 하면서 전문성이 키워질지는 모르겠다,인턴이라 직원의 복지는 받아보지 않았고 그냥 어떻게든 회사경지를 아끼려는 임원진들의 모습이 보였다. 나름 대기업인데 인턴들에게 너무 야박했던 것 같다 그외에는 직원들 지체가 젊고 친절해서 좋다
3,3,2,3,3,3,"업무가 전반적으로 어렵지 않아보였음. 또한 하는 업무강도에 비해 연봉, 복지, 근무조건 등 좋은 편임",업무자체가 전문성이 크게 없어보였음. 대부분이 학생들 프로그램 구성 및 관리라서 단순 업무 반복이고 일 자체는 지루하지 않을 수 있으나 미래 전문성 측면에서는 누구나 대체가능한 인력임
3,3,3,3,3,3,일하기편하게 만들어주는 분위기랄까 그럼점이 좋앗어요 기업문화가 맘에들엇어요,퇴근할때 눈치보는거 신입이라 당연하긴하겟지만 항상 그부분이 힘들엇어요 일적응도그렇고
4,5,4,4,5,3,연봉이높고 텃세가약하며 글로벌 기업으로 성장하려는 노력이 보임,마케팅이 별로라 영업사원만 죽어남 고객을 모르는 마케팅을 가끔 적용하라고 지시할때가있어 답답함
4,4,4,4,4,4,세계 5위 담배 기업이라는 자부심을 가지고 있고 복지도 좋음,회사 내에서 자유로운 흡연................
5,4,5,5,4,3,"수직적이지만 좋은 선후배 문화, 높은 직장 연봉, 안정성 가지고 있음, 기업 복지 좋음, 일과 삶의 균형 있음","직무별로 상이하지만 내려찍는 일처리 많음, 직무 이동시 교육을 시키기 보다 바로 현장에서 적응하라는 식으로 던져놓음,"
3,3,4,3,3,3,"복지가 좋고, 샌드위치일때 쉼 본사에 있을때 더 혜택이 많음",군대식 문화. 퇴근이 자유롭지 않음. 줄을 잘 서야 승진의 기회가 찾아옴
3,3,4,4,3,1,"특별한 성과 없이도 정년은 보장 되는 직장, 연봉도 연차가 쌓이고 급수가 올라갈 수록 급격하게 상승한다. 연차는 무조건 사용해야 하는 분위기로 샌드위치 공휴일은 무조건 연달아 쉬려고 하는 편이며, 쉬는날에도 대신 근무해주는 직무를 가진 사람들이 있어 부담 없다.","장점에 비해 단점도 있는데, 공기업 문화가 남아있어 보수적이고, 비효율적인 업무시스템이 만연하다. 소통의 어려움이 있고, 남성이 우대시 되는 문화도 여전하다. 단순한 업무의 반복이므로 개인 역량의 성장에 있어서 보람을 느낄 수 없다."
4,3,4,4,2,3,야근이 가끔씩 있긴 하지만 빈도가 적은편. 기업의 네임벨류도 좋아서 자부심을 가질 수 있고 돈도 부족하지 않게 받음.,상관의 이해할수 없는 인사발령으로 위 아래 모두 힘들게 함.
4,4,4,3,3,3,대기업인만큼 연봉이 일단 높은 편이다. 담배사업을 하는 기업이니 흡연자들은 사내에서 흡연을 할 수 있어 편한 점도 있을 듯 하다. 전반적인 분위기가 좋은 편이다.,"비흡현자는 알게모르게 불리한 점이 있다고 생각한다. 브랜드 마케팅으로 일부 부서에서 대학생들과의 접촉이 많은데, 대학생들이 기업에 대해 생각하는 이미지가 상당히 크게 부풀어지는 점이 있다."
3,4,5,3,3,3,영업압박이 덜함. 연봉이 쎔. 흡연자들에게는 더할나위 없는 직장. 흡연실이 구비,사무실 안에서 흡연 빈번. 현직 관리자들이 과거 인삼공사시절 공기업 꼰대들이라 꽤 보수적임. 8급 6급간의 임금차가 꽤 있는데도 불구하고 직무가 같은 경우가 빈번해서 조직내 트러블 발생가능성 있음. 칼퇴는 못함. 최근 담배 법안때문에 힘든건 사실. 신입사원 채용티오가 야박함. 내부적으로 인원을 줄이고 있는추세
4,4,5,3,4,3,"근무환경이 점점좋아지고있음.
복지조건은 국내기업 중 최상이라해도 과언 아님.","직원들 연령이 높은 편이라 다소 보수적임.
담배라는 특수 분야이기에 이직 등 커리어 쌓기에 불리함."
4,4,5,2,5,3,"연봉과 복지가 좋고 리프레쉬휴가비용, 휴가일수가 많았습니다. 담배를 좋아하는 남자직원들에게는 환상적인 회사임.","야근, 회식이 잦아 건강한 체력관리 필수. 칼퇴하면 자신의 저녁시간은 조금이라도 자유를 주었으면.."
4,4,4,4,4,2,"수평적사무실분위기
팀분위기가 좋았음.
사람들도 다 좋았음.","영업의 압박이있음.
위의분은 마치고 인턴들데리고 술한잔먹는걸 좋아하심."
4,4,5,3,3,3,고연봉과 복지. 과거 공기업 분위기가 남아있어 정년보장은 잘되는 듯. 본사는 깔끔한 사무환경입니다. 담배회사라서 애연가들한테는 천국. 지금은 안되는걸로 알고 있지만 실내에서 흡연도 가능했음. 담배산업 자체가 망할 일은 절대 없음. 에세라는 효자 상품이 있어서 앞으로 몇 십년은 버틸 듯. 적극적으로 해외시장을 개척하기 때문에 해외영업쪽은 주재원으로 나갈 수 있는 기회가 많음. 국내영업은 자동차 제공되고 외근 근무라 사무실 스트레스는 피할 수 있음.,공기업일 때는 노는 분위기였는데 민영화 된 뒤로 극한의 업무량. 내가 체험했던 지사는 전부 밤늦게 퇴근. 영업사원들 하루종일 외근나갔다 돌아와 업무하는 모습을 보니 굉장히 힘들어보였음. 국내점유율 지속적으로 감소. 에세라는 제품이 있어서 그나마 유지하는 듯. 담배제품이 영업한다고해서 더 팔리는게 아닌데 억지로 실적을 만들어야됨. 담배산업 자체가 비전이 없음. 그래서 자회사 한국인삼공사를 부러워함.
5,3,5,5,5,3,휴가 맘대로 쓸수있음. 국내최고복지라고 할 수 있음. 또한 이에 비해 높은 연봉,지루할 수도 있음. 담배라는 사업이 죄악사업이라는 주변의 인식
3,3,4,4,3,3,"급여면이나 나쁘지 않음.
여자가 다니기 좋음 육아휴직등","야근잦음. 점유율 압박 심함
윗분들은 뭘하시는지 잘 모르겠음"
5,3,5,5,4,4,"고연봉, 연차활성화, 기업문화(많이 좋아지고 있으며 향후 더 좋아질 예정), 가족같은 분위기가 있으며 승진이 조금 늦는 경향이 있으나 인력구조로 인한 시기적 이유일 뿐.","개인의 사내 평판이 정말 중요한 회사, 좋아지고는 있지만 아직까지는 조금 딱딱한 조직문화."
4,4,4,4,4,4,고정적인 매출이 있으므로 위에서 쪼는것은 별로없었습니다,개인의 성장가능성이 적은것 같습니다 크게 단점은 없어요
3,3,4,3,3,3,유통업에 대해 알수있던 회사. 전반적인 분위기가 좋았음 복지도좋은편,잦은 야근과 회의로 힘들수있음 수직적인분위기가 있기도함
5,3,5,4,4,4,"다양한 기회제공, 높은연봉, 높은복지, 휴가사용이 자유로움","승진이 힘들고, 영업분야의 경우 일이 단조롭다는 평이많음"
5,3,4,5,5,4,"수평적인 분위기
연차가 비슷한 사람들끼리 친구가된다
널널한 업무량
자부심과 뿌듯함을 느낄 수 있다
행복
출근시간이 늦고 그마저도 약간 늦게가는 분위기","사람을 자주 뽑지않는다
출퇴근 시간이 업무에 따라 유동적이다"
3,3,3,5,4,2,"다양한 복지, 생산직은 설비유지보수만 하기때문에 앉아서 설비만 보고있으면됨",담배제조 회사 이기 때문에 주변 시선이 좋지않습니다.
3,3,4,3,2,4,"샌드위치 휴가가 잦음, 고용 안정성이 높음
업무 강도가 낮음, 하루 8시간 근무로 여가시간이 많음
교대근무임에도 주말에 쉼","교대근무로 인해 불규칙한 바이오 리듬
수직적 관계
나이에 따라 대우가 조금 다름"
3,3,3,4,3,2,"샌드위치휴무가잘되어있음 복지는좋은듯
식당밥은쵝오 홍삼 임직원가구입가능","신입은 급여가너무적다..
관리자의갑질문화가심함 군대식문화
기숙사는 너무노후.."
3,3,2,1,1,1,연봉 높음(10급사원은 별로임) 하지만 호봉제여서 짬이찰수록 연봉이 많아지는 건 확실. 샌드위치 휴가 가능(설 추석 연휴 9일 쉰다) 복지카드,"공기업의 보수적인 기업문화, 직원간의 네트워크 부족, 비효울적인 인사제도 등 고쳐져야 할 부분이 태산인데도 윗어르신들은 보수적인 태도에 고쳐지기 힘들듯"
4,4,4,4,4,4,"대기업 답게 근무환경
영업부임에도 어느정도의 군대식 문화는 있었지만
그렇게 심한 편은 아니였음.","인턴활동이여서 크게 나쁘다는 점은 느끼지 못했음
근무환경이 좋았으며 같은 직원들도 모두 좋았음"
4,3,5,5,4,3,기업문화가 매우 좋습니다. 여성복지가 뛰어나고 페이도 괜찮습니다. 안정적으로 오래다닐수 있는 기업,"과거 공기업이라서 그런지 보고를 위한 절차가 까다로움, 약간은 보수적인면도 있음, 금연자에게 끊임없는 유혹"
5,3,5,3,5,3,"챙겨줄 수 있는 것은 빠트리지 않고 챙겨줌, 매장이 바쁘고 힘들어도 함께 일하는 사람들이 좋아서 버틸만 함","파트타임은 정시출근 정시퇴근에 휴무도 정확했지만 직원들은 인력 충원이 안돼서 풀타임근무를 며칠간 계속하기도 했음,, 많이 힘들어보였음"
3,1,5,4,1,1,"어마어마한 복지. 국내 최대복지라고 자부할 수 있음. 휴일많으며 휴가지 제공, 우리사주제공,복지카드,기념일 등마다 선물, 사택제공 등",비민주적이고 보수적인 분위기. 자기발전은 기대할 수 없음. 체계적인 인사관리 전무. 여기서 일하다 나가면 아무 경력이 없는거나 다름 없으므로 한 번 들어올거면 평생 일하게단 생각으로 들어와야 함
5,4,4,4,4,4,고용이 안정적이라는점. 흡연자인 직원의 권익을 존중한다는점. 자유로운 분위기.,담배회사로서 사회적 채무를 가지고 갈 수 밖에 없음. 배송사원의경우 잔업이 있을수 있음.
5,3,5,3,4,3,높은 연봉 좋은 복지 수평적 조직문화 매우 좋음 강추함,전반적으로 사업이 사양의 흐름 새로운 사압 다각화가 필요
4,4,5,4,4,4,복지가 매우 우수하다. (회사의 어디에서나 흡연을 할 수 있다는 것 또한 소소한 장점) 급여도 나쁘지 않은 편이다.,"외근이 많다는 점? 하지만, 담배 영업의 특성상 이것은 어쩔 수 없다고 생각한다. 점주들을 상대할 때 조금 어려울 수도 있다."
5,4,4,3,3,4,기업이 복지도 좋고 사람들도 좋고 위계질서가 너무 치열하지 않아서 좋다,살짝 보수적인 면이 있다는게 단점이라면 단점이라고 말할 수 있는 것 같다
4,3,4,4,4,3,"복지가 좋음.
근무요건도 좋음.
업무도 어려운 편이 아님.
판매량 차량도 각자 지급됨.","퇴근시간이 평균 오후 8시 가까이.
출근은 오전 8시 전"
4,3,4,4,4,3,"동일 직장 대비해서 높은 급여와 공기업과 흡사한 근무 안정성을 갖추고 있음
사택 제공으로 자본을 모으기 쉬운 환경을 지니고 있음","큰 단점은 없지만 근무 시간이 조금 유동적이라 근무할 때 적응이 힘들 수 있음
근무지에 따라 주변 환경이 많이 바뀌어 불편할 수 있음"
4,3,4,3,4,3,독점에 가까운 점유율 고수로 안정적이고 높은 복지수준이 만족스럽습니다. 정년이 보장되는 것도 큰 장점입니다.,"보수적이고 남성 위주의 기업문화가 존재, 정부기관 시절의 구성원이 관리자로 많이 남아있어 조직문화 개선에는 많은 시간이 소요될 것으로 예상됩니다."
1,3,2,3,3,3,담배를 눈치보지 않고 필 수 있다. 업무에 있어 굉장한 유연성이 있다.,담배인삼공사 시절의 분위기가 아직 남아있다. 들어오면 회사라는 분우기보다 정부 부처에 가까운 느낌
5,4,4,4,5,4,"맛있는 신탄진 밥. 끈끈한 기업문화와 연봉~
좋은 복리후생",서울근무가 아니라 지방근무 갈 수 있다는 점... 개인마다 호불호가 갈리는것같네요. 직무에따라 대전에 근무할확률이 높음
3,3,4,2,2,2,"개인이 노력한다면 충분한 인정을 받을 수 있는 기업. 홀로 영업을 하기 때문에 구속받지 않음. 통신비, 식사비 등 기본적인 복지가 좋음. 직급에 따라 직무수당이 다름. 휴일 및 징검다리 휴무에 관대한 입장.","단순 보고의 업무가 많으며, 이미 윗선에서 알고 있는 사전조사 및 업무 등 재확인하기 위해 업무를 만드는 편. 체계적이지 못한 업무와 자그만한 실수가 발생한다면 곧 자신과 상사의 인사고가와 영양의 미침. 이기주의."
5,4,5,5,4,4,"자기계발과 여가를 누릴 수 있다는 점이 메리트이며, 근속년수가 높다는 점에서 안정성이 있음",입사 초기 연봉은 타 대기업들에 비해 다소 낮을수 있음. 아직은 약간은 잔존하는 군대문화.
5,3,4,3,3,3,높은 수준의 복지와 연봉 지점마다 분위기는 모르겠지만 근무했던 지점은 지점장님부터 과장님들까지 모두 친절하시고 유쾌하셨다,영업사원으로 일하게 된다면 점주와 의사소통을 잘해야함. 상당히 바쁘고 여러 업무를 동시에 할 수 있는 스킬이 필요
5,3,4,5,5,4,일단 흡연자에게는 굉장한 메리트겠군요. 주변이 담배로 둘러쌓여있고 이 때문에 흡연자들의 천국이라고 할 수 있습니다. 복지가 사기적입니다.,아직까지 공기업 문화가 있어서 조금은 수직적이라고 할 수 있습니다.
3,3,4,1,3,3,안정적이고 복리후생이 매우 좋음. 자녀를 키우면서 다니기에 금전적으로 걱정거리가 많이 줄어듬.,하나부터 열까지 다 평가라고 생각하면 됨. 퇴근시간이 밖에서 생각하는것 만큼 빠르지 않고 오히려 더 늦을 때가 많음. 내근의 경우는 타회사보다 업무강도가 셈.
4,3,4,4,2,3,"사원들에 대한 복지가 매우 좋다.
샌드위치 평일도 다 휴일로 돼, 해외여행을 가도 될 정도로 휴일이 많음.
회사예비군 있음.","가부장적인? 사람이 많아 대화하기가 조금 힘들다.
20-30대들의 마인드를 이해하지 못하는 분들이 많다."
4,3,5,3,3,3,"주말 당직시 복장이 자유로움(반바지 착용도 가능)
또한 초기 정착에 대한 지원금이 나와서 지방근무시 용이함","공기업이였던 문화가 남아있어, 여전히 상하관계 및 보수적인 문화가 존재"
4,4,5,5,4,4,담배를 일하는 동안 자유자재로 필 수 있음. 칼퇴근. 높은 연봉. 여러가지 사업을 추진하고 있음.,아직 공기업의 이미지가 굉장히 강해 업무가 효율적으로 보이진 않음. 그냥 까라면 까야함.
4,3,5,4,1,3,"나름 안정적임 사업을 영위하고 있으며, 업무가 그리 어렵지 않음..","인공서열이 중요하며, 외부 인력채용은 극히 그물고, 외부 기업과의 연계가 많지 않아 폐쇄적임"
5,4,5,4,4,4,"1. 복지 국내 탑 기업
2. 근무시간 정화확한 기업
3. 연봉 상위20위기업
4. 근무강도가 약한기업
장점이 이말고도 많습니다","1. 좋은만큼 경쟁률이 높아서 들어오기힘들다
2. 혼자일하는거좋아하는분이면 비추
3. 사양산업이기때문에 다른 분야로의 진출이 필요"
4,3,4,4,4,3,"안정적인 산업군에 안정적인 매출, 안정적인 연봉. 18년이 넘는 평균 근속을 자랑하면서 대기업 못지않는 연봉과 복지를 제공.",입사 직후 1~2년 영업점에서 직접 route sales를 뛰어야 한다는 점. generalist를 키우기 위해 specialist를 키울 생각을 못한다는 점.
5,5,5,5,5,3,1위기업의 자부심을 느끼고 복지가 뛰어난 회사 근속년수가 높은회사,정확하게 단점은 아직 모르겠으나 영업같은경우 본래사는 지역과는 다른곳으로 발령날경우가 높음
3,3,4,3,3,3,"연봉 복리후생은 타 대기업대비 부족하지 않음
주기적인 순환근무로 다양한 분야 근무가능",공무원 공사문화가 많이 남아있어 상의하달식 소통이 이뤄지며 직원들의 의견이 반영되기 힘든 조직문화가 많음
4,3,5,4,3,3,영업현장직중에선 원탑이라할만큼 편하고 연봉도 쎄고 일할맛 나는 직장,음식영업이아닌 사양산업이라 언제 망할지모른다는것이 단점아닌단점
4,3,4,4,2,3,"대기업 평균보다 높은 연봉 부서마다 다르지만 근무시간의 강도가 보통
높은 마켓쉐어로 영업 압박이 적음","전형적인 군대식 한국 기업문화
담배회사의 특성상 사무실에서 담배에 대한 규제가 많이 없슴."
4,4,5,2,3,3,정년이 보장되며 공기업같은 사기업이라 동종업계에서 월급도 쎈 편입니다. 또한 직원들끼리 상하관계가 철저하지 않아 부드러운 편입니다.,사기업 전환 이후 실적 압박이 있는 편입니다. 그래서 퇴근 시간 역시 늦어지는 편이며 회식 문화가 많습니다.
4,3,4,4,3,1,정년이 전반적으로 길고 여자의경우 육아휴직 자유롭게 사용 분위기. 업무강도는 높지 않은 수준임.,직장 남성비율이 높고 술자리가 잦은편. 업무 강도 관계없는 야근도 많음. 정년 긴 관계로 승진 치열
4,4,4,4,3,3,"대도시 나 거점 지역 제외,본인 역량에 따라 널널한 칼퇴근 가능 (영업RM직해당)
회식부분역시 지점장에 따라 다름",본인역량이라는 부분. 승진을 위해서는 원치않는 영업직 사무직 돌아가면서 업무를 봐야함.
4,3,3,3,3,3,"직원들의 분위기가 좋음, 으쌰으쌰하는 분위기, 담배 뿐 아니라 화장품, 의약품, 홍삼 등 여러 자회사가 있다는 점","아무래도 남성 중심으로 운영됨, 보수적인 문화가 존재함"
4,3,4,3,3,3,"타기업에 비해 적지않은 연봉과
나름 만족스러운 복리후생이 기업의 장점","수직적인 조직문화와 공기업임원진으로인해
소통의 어려움이 있고 업무량도 적지않음"
2,1,4,2,1,2,"복지제도(사택제공, 건강검진 등) 잘 갖추어져있으며 급여수준이 나쁘지 않음","지역기관의 경우 연차와 휴가 사용이 어려움
인사제도가 체계가 없고 직원들이 커리어 패스를 능동적으로 관리하기 힘들며 부서배치에 남녀차별이 심함
공기업 분위기가 남아있어 전체적으로 보수적이고 수직적이며 딱딱함"
3,3,5,3,3,3,급여가 비교적 높고 복지 제도가 다양하고 타 기업 대비 상당히 좋은 편,아무래도 법의 규제를 많이 받는 산업이다 보니 이것저것 할 수 있는 운신의 폭이 좁음
3,2,5,4,4,2,"대기업의 복지와 연봉을 받을 수 있음
사내문화도 좋고 직장내 분위기도 편안한 편","담배를 좋아하지 않거나 피지 않는다면 힘든 부분이 있을 수 있음
신제품 담배가 출시 됬을때 테스트를 돌림, 회의실에서 담배 등 (안피기 눈치보임)
담배라는 특화 산업이기에 정책이나 여론의 영향을 받는편
일하기 편한 회사긴 하지만 개인 커리어를 쌓기엔 정체되는 느낌이 강함"
3,3,4,3,3,4,복지 및 연봉이높고 지사별로 실적이 높으면 본사로 이동도 가능함,"우선 담배팔이(슈퍼 담배코너 관리부터시작)에 대한 각오가 필요한듯. 담배판매점 영업이 주를 이루다보니 업무대상이 슈퍼 아저씨,편의점 알바라는 사실이 괴리감을 불러옴. 남성향이강함. 옛날엔 사무실에서 담배피는습관이있음(지사별 영업팀)"
4,3,4,4,5,4,"회사의 자부심을 가지고 다닐 수 잇다.
직원들의 복리후생이 좋고 출퇴근 카드를 찍지 않는 직장 이게 좋은 건지 안 좋은 건지 모르겟지만. .","나이 많은 임원 분들의 보수적이고 고지식한 업무 방향, 태도, 생각들
여성들이 일하기엔 다소 힘든 직장이 아닐까 싶다."
4,3,4,2,3,3,"연봉 및 복지가 아주 좋습니다. 남들이 들었을 때, 헉! 할 수 있는 성과금","지점마다 다를 수 있으나, 회의실에 재떨이가 있어 비흡연자의 경우에는 건물 입구부터 담배 냄새를 맡을 수 있음"
3,1,3,4,4,2,어르신들이 좋아함 아직도 공사인줄알고 안정적이라 생각하심,사기업된지 오래됐고 벌써 구조조정 꽤 했음 담배시장의 축소 외국산담배 강세 등 생각해보길
4,2,3,2,3,2,"국내1위로 선두적 지위를 지니고 있으며 복리후생, 급여 등에서 만족","과다한 근무시간 오전8시20분 출근 오후8시 이후퇴근, 주식회사로의 한계점들이 최근 드러남"
4,3,5,4,3,1,"복지, 급여, 업무강도 모두 만족할만 하다.
안정적인 직장을 원한다면 강추!","전문적인 지식을 요구하는 직무가 많이 없다보니
자기계발을 하기보다는 사내정치에 신경을 많이씀"
3,4,5,2,1,1,"높은 연봉과 매우훌륭한 복지를 제공
사무직으로 들어온다면 큰 무리 없이 관리자까지 쉽게 올라갈수 있는 기회
사업은 하락세이지만 매출은 항상 높아 안정적인 회사","무능한 관리자와 바뀌지 않는 구식 기업문화
영업직으로 들어온다면 50이 넘어서도 모닝타고 담배팔러 다녀야함 승진의 기회 매우 희박함
개인의 삶을 보장해주지 않으며 승진을 위해서는 업무 보다 내부정치를 더 활발히 해야함"
5,4,5,5,4,4,근무 강도가 높지 않으며 안정적인 근무 환경이 있는 좋은회사,공무원 출신의 나이 많은 사람들이 많이 있으나 차차 개선되어가고 있는 과정임
4,3,5,3,3,3,우수한 직원 복지제도. 안정적 고용구조. 진정성있는 사회공헌활동. 전국적인 근무 인프라.,공무원/공사를 거쳐 보수적인 조직 문화. 개선되었으나 연공서열 의한 승진제도. 인력구조 불균형)고연령자 다수)
4,3,5,4,4,3,"시장내 1위기업이기에 자부심을 느낄수 있음
구성원 분위기가 좋음
연고지를 잘 고려해줌
복지와 연봉 괜찮음","관리자의 스타일에 따라 워크라이프밸런스가 왔다갔다 함
세금인상 등 외부요인에 의해 많은 변동이 있음
공기업 문화가 남아있음"
3,2,4,3,4,2,복지혜택 및 기업에 오래다닐수 있는 문화 젊은사람들과 일할수 있는 기회도 주어질 수있음,보수적인 성향이 없지 않음. 부서에 따른 업무량 차이
4,4,5,3,4,4,"동종업계 최고의 임금복지, 60% 수준의 MS 유지
안정적 고용유지","대표적 죄악산업으로 대외이미지 낮음
국내시장의 성장한계 명확"
5,3,4,3,5,5,다양한복지와 다양한 사람들을 만날수있다,사업악화로 인해 항상 위기의식을 가지고 일을해야하고 비전이 없어보임
5,4,4,5,4,5,"공기업 같은 분위기, 일과 삶의 균형으로 업무 스트레스가 적은 편",업무강도가 적고 안정적인 회사 분위기로 인해 자기계발에 소홀해질 수 있다.
4,1,4,3,2,2,복지 좋고 편하게 다니려면 정말 좋음,"신입사원 축소 채용, 사업 특성상 비전 적음"
3,3,4,2,3,2,호봉제라 매년 연봉이 상승하고 승진을 했을 경우에도 연봉상승율이 높은 편. 복리후생도 좋은 편. 전국 각지에 근무지가 있어 연고지 근무가 가능.,채용/인사 시스템이 불명확(매년 달라짐). 기업문화를 바꾸려고 노력 중이지만 아직까지는 보수적인 분위기.
